System,Component_Name,Ingredient_Position,Ingredient_Name,Tier,Category,Special_Resource
Ship_Components,Heat_Sink,1,Thermal Regulator,T1,Thermal,
Ship_Components,Heat_Sink,2,Heat Exchanger,T1,Thermal,
Ship_Components,Heat_Sink,3,Radiator Assembly,T2,Thermal,
Ship_Components,Heat_Sink,4,Cooling Distribution Network,T3,Thermal,
Ship_Components,Heat_Sink,5,Megastructural Framework,T4,Kinetic,
Ship_Components,Heat_Sink,6,Titan Support Matrix,T5,Kinetic,
Ship_Components,Hull_Reinforcement,1,Armor Plating,T1,Kinetic,
Ship_Components,Hull_Reinforcement,2,Structural Framework,T1,Kinetic,
Ship_Components,Hull_Reinforcement,3,Reinforcement Matrix,T2,Kinetic,
Ship_Components,Hull_Reinforcement,4,Defense Integration System,T3,Defensive,
Ship_Components,Hull_Reinforcement,5,Megastructural Framework,T4,Kinetic,
Ship_Components,Hull_Reinforcement,6,Titan Support Matrix,T5,Kinetic,
Ship_Components,Power_Core,1,Power Generator,T1,Energy,
Ship_Components,Power_Core,2,Energy Regulator,T1,Energy,
Ship_Components,Power_Core,3,Power Distribution Network,T2,Energy,
Ship_Components,Power_Core,4,Energy Coordination System,T3,Energy,
Ship_Components,Power_Core,5,Advanced Power Grid,T4,Energy,
Ship_Components,Power_Core,6,Titan Energy Network,T5,Energy,
Ship_Components,Shield_Generator,1,Shield Emitter,T1,Defensive,
Ship_Components,Shield_Generator,2,Field Stabilizer,T1,Defensive,
Ship_Components,Shield_Generator,3,Energy Distributor,T2,Energy,
Ship_Components,Shield_Generator,4,Defense Coordination Node,T3,Defensive,
Ship_Components,Shield_Generator,5,Advanced Power Grid,T4,Energy,
Ship_Components,Shield_Generator,6,Titan Energy Network,T5,Energy,
Ship_Components,Maneuvering_Thrusters,1,Propulsion Core,T1,Propulsion,
Ship_Components,Maneuvering_Thrusters,2,Engine Manifold,T1,Propulsion,
Ship_Components,Maneuvering_Thrusters,3,Thrust Vectoring Array,T2,Propulsion,
Ship_Components,Maneuvering_Thrusters,4,Maneuver Control System,T3,Propulsion,
Ship_Components,Maneuvering_Thrusters,5,Navigation Coordination Hub,T4,Propulsion,
Ship_Components,Maneuvering_Thrusters,6,Titan Drive Assembly,T5,Propulsion,
Ship_Components,Subwarp_Engine,1,Subwarp Core,T1,Propulsion,
Ship_Components,Subwarp_Engine,2,Engine Manifold,T1,Propulsion,
Ship_Components,Subwarp_Engine,3,Fuel Injection System,T2,Propulsion,
Ship_Components,Subwarp_Engine,4,Sublight Control Matrix,T3,Propulsion,
Ship_Components,Subwarp_Engine,5,Navigation Coordination Hub,T4,Propulsion,
Ship_Components,Subwarp_Engine,6,Titan Drive Assembly,T5,Propulsion,
Ship_Components,Warp_Drive,1,Warp Field Generator,T1,Propulsion,
Ship_Components,Warp_Drive,2,Subspace Conduit,T1,Propulsion,
Ship_Components,Warp_Drive,3,Exotic Matter Stabilizer,T2,Propulsion,
Ship_Components,Warp_Drive,4,Warp Control System,T3,Propulsion,
Ship_Components,Warp_Drive,5,Navigation Coordination Hub,T4,Propulsion,
Ship_Components,Warp_Drive,6,Titan Drive Assembly,T5,Propulsion,
Ship_Components,Tractor_Beam,1,Graviton Emitter,T1,Propulsion,
Ship_Components,Tractor_Beam,2,Field Projector,T1,Propulsion,
Ship_Components,Tractor_Beam,3,Power Coupling Array,T2,Energy,
Ship_Components,Tractor_Beam,4,Beam Control Interface,T3,Propulsion,
Ship_Components,Tractor_Beam,5,Navigation Coordination Hub,T4,Propulsion,
Ship_Components,Tractor_Beam,6,Titan Drive Assembly,T5,Propulsion,
Ship_Components,Scanner_Array,1,Sensor Module,T1,Electromagnetic,
Ship_Components,Scanner_Array,2,Detection Matrix,T1,Electromagnetic,
Ship_Components,Scanner_Array,3,Signal Processor,T2,Electromagnetic,
Ship_Components,Scanner_Array,4,Sensor Coordination Hub,T3,Electromagnetic,
Ship_Components,Scanner_Array,5,Advanced Control Matrix,T4,Electromagnetic,
Ship_Components,Scanner_Array,6,Titan Processing Core,T5,Electromagnetic,
Rigs,Repair_Rig,1,Repair Nanobots,T1,Utility,
Rigs,Repair_Rig,2,Utility Controller,T1,Utility,
Rigs,Repair_Rig,3,Diagnostic Suite,T2,Utility,
Rigs,Repair_Rig,4,Multi-System Coordinator,T3,Utility,
Rigs,Repair_Rig,5,Service Coordination Hub,T4,Utility,
Rigs,Repair_Rig,6,Titan Utility Core,T5,Utility,
Rigs,Refuel_Rig,1,Fuel Transfer System,T1,Propulsion,
Rigs,Refuel_Rig,2,Utility Controller,T1,Utility,
Rigs,Refuel_Rig,3,Connection Assembly,T2,Utility,
Rigs,Refuel_Rig,4,Utility Scaling Framework,T3,Utility,
Rigs,Refuel_Rig,5,Service Coordination Hub,T4,Utility,
Rigs,Refuel_Rig,6,Titan Utility Core,T5,Utility,
Rigs,Salvage_Rig,1,Material Processor,T1,Utility,
Rigs,Salvage_Rig,2,Utility Controller,T1,Utility,
Rigs,Salvage_Rig,3,Extraction Beam,T2,Utility,
Rigs,Salvage_Rig,4,Processing Control Matrix,T3,Utility,
Rigs,Salvage_Rig,5,Industrial Control Matrix,T4,Utility,
Rigs,Salvage_Rig,6,Titan Processing Platform,T5,Utility,
Rigs,Mining_Rig,1,Mining Controller,T1,Utility,
Rigs,Mining_Rig,2,Utility Controller,T1,Utility,
Rigs,Mining_Rig,3,Extraction Beam,T2,Utility,
Rigs,Mining_Rig,4,Resource Processing Hub,T3,Utility,
Rigs,Mining_Rig,5,Industrial Control Matrix,T4,Utility,
Rigs,Mining_Rig,6,Titan Processing Platform,T5,Utility,
Rigs,Tow_Rig,1,Tow Assembly,T1,Utility,
Rigs,Tow_Rig,2,Utility Controller,T1,Utility,
Rigs,Tow_Rig,3,Magnetic Clamp,T2,Utility,
Rigs,Tow_Rig,4,Structural Coupling System,T3,Utility,
Rigs,Tow_Rig,5,Service Coordination Hub,T4,Utility,
Rigs,Tow_Rig,6,Titan Utility Core,T5,Utility,
Rigs,Rescue_Rig,1,Life Support Core,T1,Habitat,
Rigs,Rescue_Rig,2,Utility Controller,T1,Utility,
Rigs,Rescue_Rig,3,Emergency Beacon,T2,Utility,
Rigs,Rescue_Rig,4,Emergency Response Matrix,T3,Utility,
Rigs,Rescue_Rig,5,Service Coordination Hub,T4,Utility,
Rigs,Rescue_Rig,6,Titan Utility Core,T5,Utility,
Launch_Systems,Missile_Bay,1,Missile Guidance Core,T1,Weapons,
Launch_Systems,Missile_Bay,2,Launch Mechanism,T1,Weapons,
Launch_Systems,Missile_Bay,3,Weapon Housing,T2,Weapons,
Launch_Systems,Missile_Bay,4,Storage Management System,T3,Utility,
Launch_Systems,Missile_Bay,5,Launch Coordination Matrix,T4,Weapons,
Launch_Systems,Missile_Bay,6,Titan Launch Platform,T5,Weapons,
Launch_Systems,Drone_Port,1,Drone Controller,T1,Weapons,
Launch_Systems,Drone_Port,2,Launch Mechanism,T1,Weapons,
Launch_Systems,Drone_Port,3,Weapon Housing,T2,Weapons,
Launch_Systems,Drone_Port,4,Deployment Control System,T3,Utility,
Launch_Systems,Drone_Port,5,Launch Coordination Matrix,T4,Weapons,
Launch_Systems,Drone_Port,6,Titan Launch Platform,T5,Weapons,
Countermeasures,Decoy,1,Holographic Projector,T1,Electromagnetic,
Countermeasures,Decoy,2,Signal Mimicry,T1,Electromagnetic,
Countermeasures,Decoy,3,Power Coupling,T2,Energy,
